P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000061083	"亜細亜(アジア): 
P0000061083	亜米利加(アメリカ): 
P0000061083	亜(あ): 
P0000061083	二: 
P0000061083	口: 
P0000061083	二	
P0000061083	に・ふた	亞	象形 
P0000061084	詐	サ	いつわ.る		
P0000061084	詐欺(さぎ): 
P0000061084	言: 
P0000061084	乍: 
P0000061084	言	
P0000061084	こと・げん・ごんべん・ことば	
P0000061084	形声 
P0000061085	壇	ダン、タン			
P0000061085	壇(だん): 
P0000061085	花壇(かだん): 
P0000061085	土: 
P0000061085	亶: 
P0000061085	土	
P0000061085	つち・つちへん・どへん	
P0000061085	形声 
P0000061086	勲	クン	いさお	いさむ	
P0000061086	動: 
P0000061086	火: 
P0000061086	力	
P0000061086	ちから・りきづくり	勳	形声 
P0000061087	魔	マ			
P0000061087	悪魔(あくま): 
P0000061087	邪魔(じゃま): 
P0000061087	誤魔化す(ごまかす): 
P0000061087	お邪魔します(おじゃまします): 
P0000061087	麻: 
P0000061087	鬼: 
P0000061087	鬼	
P0000061087	おに・きにょう	
P0000061087	形声 
P0000061088	酬	シュウ、シュ、トウ	むく.いる		
P0000061088	報酬(ほうしゅう): 
P0000061088	酉: 
P0000061088	州: 
P0000061088	酉	
P0000061088	とり・とりへん・ひよみのとり・さけのとり	
P0000061088	形声 
P0000061089	紫	シ	むらさき	さい, ゆかり	
P0000061089	紫(むらさき): 
P0000061089	此: 
P0000061089	糸: 
P0000061089	糸	
P0000061089	いと・いとへん	
P0000061089	形声 
P0000061090	紋	モン		あや	
P0000061090	糸: 
P0000061090	文: 
P0000061090	糸	
P0000061090	いと・いとへん	
P0000061090	形声 
P0000061091	卸	シャ	おろ.す、おろし、おろ.し		
P0000061091	卸す(おろす): 
P0000061091	午: 
P0000061091	正: 
P0000061091	卩: 
P0000061091	卩	
P0000061091	ふし・ふしづくり・わりふ	
P0000061091	会意 
P0000061092	欄	ラン	てすり		
P0000061092	欄(らん): 
P0000061092	木: 
P0000061092	闌: 
P0000061092	木	
P0000061092	き・きへん	欄	形声 
P0000061093	逸	イツ	そ.れる、そ.らす、はぐ.れる	いっ, はや, へん	
P0000061093	逸れる(それる): 
P0000061093	逸らす(そらす): 
P0000061093	免: 
P0000061093	辶: 
P0000061093	辵	
P0000061093	しんにょう・しんにゅう	逸	会意 
P0000061094	涯	ガイ	はて		
P0000061094	生涯(しょうがい): 
P0000061094	水: 
P0000061094	厓: 
P0000061094	水	
P0000061094	みず・したみず・さんずい	
P0000061094	形声 
P0000061095	拓	タク	ひら.く	つ, ひろ	
P0000061095	開拓(かいたく): 
P0000061095	手: 
P0000061095	石: 
P0000061095	手	
P0000061095	て・てへん	
P0000061095	形声 
P0000061096	瓶	ビン	かめ	へい, べ, ぺ	
P0000061096	瓶(びん): 
P0000061096	瓶詰め(びんづめ): 
P0000061096	花瓶(かびん): 
P0000061096	并: 
P0000061096	瓦: 
P0000061096	瓦	
P0000061096	かわら	甁	形声 
P0000061097	獄	ゴク			
P0000061097	地獄(じごく): 
P0000061097	犬: 
P0000061097	言: 
P0000061097	犬: 
P0000061097	犬	
P0000061097	いぬ・けものへん	
P0000061097	会意 
P0000061098	尚	ショウ	なお	たか, たかし, ないし, なり, ひさ, ひさし	
P0000061098	尚(なお): 
P0000061098	尚更(なおさら): 
P0000061098	高尚(こうしょう): 
P0000061098	小: 
P0000061098	冂: 
P0000061098	口: 
P0000061098	小	
P0000061098	しょう・ちいさい・なおがしら・つ	
P0000061098	会意 
P0000061099	彫	チョウ	ほ.る、-ぼ.り		
P0000061099	彫刻(ちょうこく): 
P0000061099	彫る(ほる): 
P0000061099	周: 
P0000061099	彡: 
P0000061099	彡	
P0000061099	さん・さんづくり	
P0000061099	会意 
P0000061100	穏	オン	おだ.やか		
P0000061100	穏やか(おだやか): 
P0000061100	穏和(おんわ): 
P0000061100	禾: 
P0000061100	爪: 
P0000061100	彑: 
P0000061100	心: 
P0000061100	禾	
P0000061100	のぎ・のぎへん	穩	形声 
P0000061101	顕	ケン	あきらか、あらわ.れる	あき, あきら	
P0000061101	顕微鏡(けんびきょう): 
P0000061101	日: 
P0000061101	頁: 
P0000061101	頁	
P0000061101	おおがい・いちのかい	顯	会意 
P0000061102	巧	コウ	たく.み、たく.む、うま.い	かつ, たくみ, よし	
P0000061102	巧み(たくみ): 
P0000061102	巧妙(こうみょう): 
P0000061102	精巧(せいこう): 
P0000061102	工: 
P0000061102	丂: 
P0000061102	工	
P0000061102	こう・たくみ・たくみへん・え	
P0000061102	形声 
P0000061103	矛	ム、ボウ	ほこ		
P0000061103	矛盾(むじゅん): 
P0000061103	予: 
P0000061103	丿: 
P0000061103	矛	
P0000061103	ほこ・ほこへん・むのほこ	
P0000061103	象形 
P0000061104	垣	エン	かき	がい	
P0000061104	垣根(かきね): 
P0000061104	土: 
P0000061104	亘: 
P0000061104	土	
P0000061104	つち・つちへん・どへん	
P0000061104	形声 
P0000061105	欺	ギ	あざむ.く		
P0000061105	詐欺(さぎ): 
P0000061105	欺く(あざむく): 
P0000061105	其: 
P0000061105	欠: 
P0000061105	欠	
P0000061105	あくび・けんづくり・かける・けつ	
P0000061105	形声 
P0000061106	釣	チョウ	つ.る、つ.り、つ.り-	つり	
P0000061106	釣り(つり): 
P0000061106	釣る(つる): 
P0000061106	お釣り(おつり): 
P0000061106	釣り合う(つりあう): 
P0000061106	釣り鐘(つりがね): 
P0000061106	金: 
P0000061106	勺: 
P0000061106	金	
P0000061106	かね・かねへん	
P0000061106	形声 
P0000061107	缶	カン	かま	ふ, べ	
P0000061107	缶詰め(かんづめ): 
P0000061107	缶(かん): 
P0000061107	薬缶(やかん): 
P0000061107	缶: 
P0000061107	缶	
P0000061107	ほとぎ・ほとぎへん	罐	形声 
P0000061108	粧	ショウ		さ	
P0000061108	化粧(けしょう): 
P0000061108	米: 
P0000061108	庄: 
P0000061108	米	
P0000061108	こめ・こめへん	
P0000061108	形声 
P0000061109	隻	セキ			
P0000061109	隻(せき): 
P0000061109	隹: 
P0000061109	又: 
P0000061109	隹	
P0000061109	ふるとり	
P0000061109	会意 
P0000061110	粛	シュク、スク	つつし.む		
P0000061110	聿: 
P0000061110	米: 
P0000061110	聿	
P0000061110	ふで・ふでづくり	肅	会意 
P0000061111	愚	グ	おろ.か		
P0000061111	愚痴(ぐち): 
P0000061111	愚か(おろか): 
P0000061111	禺: 
P0000061111	心: 
P0000061111	心	
P0000061111	こころ・したごころ・りっしんべん	
P0000061111	形声 
P0000061112	遭	ソウ	あ.う、あ.わせる		
P0000061112	遭難(そうなん): 
P0000061112	曹: 
P0000061112	辶: 
P0000061112	辵	
P0000061112	しんにょう・しんにゅう	
P0000061112	形声 
P0000061113	架	カ	か.ける、か.かる		
P0000061113	架空(かくう): 
P0000061113	加: 
P0000061113	木: 
P0000061113	木	
P0000061113	き・きへん	
P0000061113	形声 
P0000061114	鬼	キ	おに、おに-		
P0000061114	"鬼(おに): 
P0000061114	丿: 
P0000061114	田: 
P0000061114	儿: 
P0000061114	厶: 
P0000061114	鬼	
P0000061114	おに・きにょう	
P0000061114	象形 
P0000061115	庶	ショ			
P0000061115	庶民(しょみん): 
P0000061115	庶務(しょむ): 
P0000061115	广: 
P0000061115	廿: 
P0000061115	火: 
P0000061115	广	
P0000061115	まだれ	
P0000061115	会意 
P0000061116	稚	チ、ジ	いとけない、おさない、おくて、おでる	まさ, わか, わく, わっか	
P0000061116	幼稚園(ようちえん): 
P0000061116	幼稚(ようち): 
P0000061116	禾: 
P0000061116	隹: 
P0000061116	禾	
P0000061116	のぎ・のぎへん	
P0000061116	形声 
P0000061117	滋	ジ		し, しげ, しげる	
P0000061117	水: 
P0000061117	茲: 
P0000061117	水	
P0000061117	みず・したみず・さんずい	
P0000061117	形声 
P0000061118	幻	ゲン	まぼろし		
P0000061118	幺: 
P0000061118	幺	
P0000061118	いとがしら・よう	
P0000061118	象形 
P0000061119	煮	シャ	に.る、-に、に.える、に.やす		
P0000061119	煮る(にる): 
P0000061119	煮える(にえる): 
P0000061119	者: 
P0000061119	火: 
P0000061119	火	
P0000061119	ひ・ひへん・れっか・れんが	煮	形声 
P0000061120	姫	キ	ひめ、ひめ-		
P0000061120	女: 
P0000061120	臣: 
P0000061120	女	
P0000061120	おんな・おんなへん	
P0000061120	会意 
P0000061121	誓	セイ	ちか.う		
P0000061121	誓う(ちかう): 
P0000061121	折: 
P0000061121	言: 
P0000061121	言	
P0000061121	こと・げん・ごんべん・ことば	
P0000061121	形声 
P0000061122	把	ハ、ワ		たば	
P0000061122	把握(はあく): 
P0000061122	手: 
P0000061122	巴: 
P0000061122	手	
P0000061122	て・てへん	
P0000061122	形声 
P0000061123	践	セン	ふ.む		
P0000061123	実践(じっせん): 
P0000061123	足: 
P0000061123	戔: 
P0000061123	足	
P0000061123	あし・あしへん	踐	形声 
P0000061124	呈	テイ			
P0000061124	進呈(しんてい): 
P0000061124	口: 
P0000061124	玉: 
P0000061124	口	
P0000061124	くち・くちへん	
P0000061124	会意 
P0000061125	疎	ソ、ショ	うと.い、うと.む、まば.ら		
P0000061125	過疎(かそ): 
P0000061125	疎か(おろそか): 
P0000061125	疋: 
P0000061125	束: 
P0000061125	疋	
P0000061125	ひき・ひきへん	
P0000061125	形声 
P0000061126	仰	ギョウ、コウ	あお.ぐ、おお.せ、お.っしゃる、おっしゃ.る		
P0000061126	信仰(しんこう): 
P0000061126	仰ぐ(あおぐ): 
P0000061126	仰っしゃる(おっしゃる): 
P0000061126	人: 
P0000061126	卬: 
P0000061126	人	
P0000061126	ひと・にんべん・ひとやね	
P0000061126	形声 
P0000061127	剛	ゴウ		かた, こう, ご, たか, たけ, たけし, つよ, つよし, ひさ, まさ, よし	
P0000061127	岡: 
P0000061127	刀: 
P0000061127	刀	
P0000061127	かたな・りっとう	
P0000061127	会意 
P0000061128	疾	シツ	はや.い		
P0000061128	疾っくに(とっくに): 
P0000061128	疒: 
P0000061128	矢: 
P0000061128	疒	
P0000061128	やまい・やまいだれ	
P0000061128	会意 
P0000061129	征	セイ		いく, そ, ただ, まさ, ゆき	
P0000061129	征服(せいふく): 
P0000061129	彳: 
P0000061129	正: 
P0000061129	彳	
P0000061129	ぎょうにんべん	
P0000061129	形声 
P0000061130	砕	サイ	くだ.く、くだ.ける		
P0000061130	砕く(くだく): 
P0000061130	砕ける(くだける): 
P0000061130	石: 
P0000061130	卆: 
P0000061130	石	
P0000061130	いし・いしへん	碎	形声 
P0000061131	謡	ヨウ	うた.い、うた.う		
P0000061131	民謡(みんよう): 
P0000061131	童謡(どうよう): 
P0000061131	歌謡(かよう): 
P0000061131	言: 
P0000061131	䍃: 
P0000061131	言	
P0000061131	こと・げん・ごんべん・ことば	謠	形声 
P0000061132	嫁	カ	よめ、とつ.ぐ、い.く、ゆ.く		
P0000061132	嫁(よめ): 
P0000061132	花嫁(はなよめ): 
P0000061132	女: 
P0000061132	家: 
P0000061132	女	
P0000061132	おんな・おんなへん	
P0000061132	形声 
P0000061133	謙	ケン	へりくだ.る	かね	
P0000061133	謙虚(けんきょ): 
P0000061133	謙遜(けんそん): 
P0000061133	謙る(へりくだる): 
P0000061133	言: 
P0000061133	兼: 
P0000061133	言	
P0000061133	こと・げん・ごんべん・ことば	
P0000061133	形声 
P0000061134	嘆	タン	なげ.く、なげ.かわしい		
P0000061134	嘆く(なげく): 
P0000061134	口: 
P0000061134	艸: 
P0000061134	口: 
P0000061134	夫: 
P0000061134	口	
P0000061134	くち・くちへん	嘆	形声 
P0000061135	菌	キン			
P0000061135	細菌(さいきん): 
P0000061135	菌(きん): 
P0000061135	ばい菌(ばいきん): 
P0000061135	艸: 
P0000061135	囗: 
P0000061135	禾: 
P0000061135	艸	
P0000061135	くさ・くさかんむり	
P0000061135	形声 
P0000061136	鎌	レン、ケン	かま	かた, かね	
P0000061136	金: 
P0000061136	兼: 
P0000061136	金	
P0000061136	かね・かねへん	
P0000061136	形声 
P0000061137	頻	ヒン	しき.りに		
P0000061137	頻繁(ひんぱん): 
P0000061137	頻りに(しきりに): 
P0000061137	歩: 
P0000061137	頁: 
P0000061137	頁	
P0000061137	おおがい・いちのかい	頻	会意 
P0000061138	琴	キン	こと		
P0000061138	琴(こと): 
P0000061138	玉: 
P0000061138	玉: 
P0000061138	今: 
P0000061138	玉	
P0000061138	たま・たまへん ・ おう・おうへん・あうさま	
P0000061138	形声 
P0000061139	棚	ホウ	たな、-だな		
P0000061139	棚(たな): 
P0000061139	本棚(ほんだな): 
P0000061139	戸棚(とだな): 
P0000061139	木: 
P0000061139	朋: 
P0000061139	木	
P0000061139	き・きへん	
P0000061139	形声 
P0000061140	酷	コク	ひど.い		
P0000061140	残酷(ざんこく): 
P0000061140	冷酷(れいこく): 
P0000061140	酷い(ひどい): 
P0000061140	酉: 
P0000061140	告: 
P0000061140	酉	
P0000061140	とり・とりへん・ひよみのとり・さけのとり	
P0000061140	形声 
P0000061141	宰	サイ		ただ	
P0000061141	宀: 
P0000061141	辛: 
P0000061141	宀	
P0000061141	うかんむり	
P0000061141	会意 
P0000061142	廊	ロウ			
P0000061142	廊下(ろうか): 
P0000061142	广: 
P0000061142	郎: 
P0000061142	广	
P0000061142	まだれ	廊	形声 
P0000061143	寂	ジャク、セキ	さび、さび.しい、さび.れる、さみ.しい		
P0000061143	寂しい(さびしい): 
P0000061143	宀: 
P0000061143	叔: 
P0000061143	宀	
P0000061143	うかんむり	
P0000061143	形声 
P0000061144	伏	フク	ふ.せる、ふ.す	ふし, ふせ	
P0000061144	降伏(こうふく): 
P0000061144	起伏(きふく): 
P0000061144	人: 
P0000061144	犬: 
P0000061144	人	
P0000061144	ひと・にんべん・ひとやね	
P0000061144	会意 
P0000061145	碁	ゴ			
P0000061145	碁(ご): 
P0000061145	碁盤(ごばん): 
P0000061145	其: 
P0000061145	石: 
P0000061145	石	
P0000061145	いし・いしへん	
P0000061145	形声 
P0000061146	俗	ゾク			
P0000061146	風俗(ふうぞく): 
P0000061146	民俗(みんぞく): 
P0000061146	人: 
P0000061146	谷: 
P0000061146	人	
P0000061146	ひと・にんべん・ひとやね	
P0000061146	形声 
P0000061147	漠	バク			
P0000061147	砂漠(さばく): 
P0000061147	漠然(ばくぜん): 
P0000061147	水: 
P0000061147	莫: 
P0000061147	水	
P0000061147	みず・したみず・さんずい	
P0000061147	形声 
P0000061148	邪	ジャ	よこし.ま		
P0000061148	風邪(かぜ): 
P0000061148	邪魔(じゃま): 
P0000061148	無邪気(むじゃき): 
P0000061148	お邪魔します(おじゃまします): 
P0000061148	牙: 
P0000061148	邑: 
P0000061148	邑	
P0000061148	むら・おおざと・おおざとづくり・ゆう	
P0000061148	形声 
P0000061149	晶	ショウ		あ, あき, あきら, ひかり, まさ	
P0000061149	結晶(けっしょう): 
P0000061149	日: 
P0000061149	日: 
P0000061149	日: 
P0000061149	日	
P0000061149	ひ・ひへん・にち・にちへん	
P0000061149	象形 
P0000061150	墨	ボク	すみ	すの	
P0000061150	墨(すみ): 
P0000061150	黑: 
P0000061150	土: 
P0000061150	土	
P0000061150	つち・つちへん・どへん	墨	会意 
P0000061151	鎮	チン	しず.める、しず.まる、おさえ	しげ, じん, ちか	
P0000061151	鎮まる(しずまる): 
P0000061151	金: 
P0000061151	真: 
P0000061151	金	
P0000061151	かね・かねへん	鎭	形声 
P0000061152	洞	ドウ	ほら	とう	
P0000061152	水: 
P0000061152	同: 
P0000061152	水	
P0000061152	みず・したみず・さんずい	
P0000061152	形声 
P0000061153	履	リ	は.く		
P0000061153	履歴(りれき): 
P0000061153	草履(ぞうり): 
P0000061153	履く(はく): 
P0000061153	尸: 
P0000061153	復: 
P0000061153	尸	
P0000061153	しかばね・かばね・かばねだれ	
P0000061153	会意 
P0000061154	劣	レツ	おと.る		
P0000061154	劣る(おとる): 
P0000061154	少: 
P0000061154	力: 
P0000061154	力	
P0000061154	ちから・りきづくり	
P0000061154	会意 
P0000061155	那	ナ、ダ	なに、なんぞ、いかん	とも, やす	
P0000061155	旦那(だんな): 
P0000061155	二: 
P0000061155	邑: 
P0000061155	邑	
P0000061155	むら・おおざと・おおざとづくり・ゆう	
P0000061155	形声 
P0000061156	殴	オウ	なぐ.る		
P0000061156	殴る(なぐる): 
P0000061156	区: 
P0000061156	殳: 
P0000061156	殳	
P0000061156	るまた・ほこづくり	毆	会意 
P0000061157	娠	シン			
P0000061157	妊娠(にんしん): 
P0000061157	女: 
P0000061157	辰: 
P0000061157	女	
P0000061157	おんな・おんなへん	
P0000061157	形声 
P0000061158	奉	ホウ、ブ	たてまつ.る、まつ.る、ほう.ずる	とも, やす	
P0000061158	奉仕(ほうし): 
P0000061158	奉る(たてまつる): 
P0000061158	三: 
P0000061158	大: 
P0000061158	丨: 
P0000061158	大	
P0000061158	だい・おおきい	
P0000061158	会意 
P0000061159	憂	ユウ	うれ.える、うれ.い、う.い、う.き	ゆ	
P0000061159	憂鬱(ゆううつ): 
P0000061159	百: 
P0000061159	冖: 
P0000061159	心: 
P0000061159	夂: 
P0000061159	心	
P0000061159	こころ・したごころ・りっしんべん	
P0000061159	会意 
P0000061160	朴	ボク	ほう、ほお、えのき		
P0000061160	素朴(そぼく): 
P0000061160	木: 
P0000061160	卜: 
P0000061160	木	
P0000061160	き・きへん	
P0000061160	形声 
P0000061161	亭	テイ、チン			
P0000061161	高: 
P0000061161	高: 
P0000061161	冖: 
P0000061161	丁: 
P0000061161	亠	
P0000061161	けいさん・けいさんかんむり・なべぶた	
P0000061161	象形 
P0000061162	怪	カイ、ケ	あや.しい、あや.しむ		
P0000061162	怪獣(かいじゅう): 
P0000061162	怪しい(あやしい): 
P0000061162	怪我(けが): 
P0000061162	心: 
P0000061162	圣: 
P0000061162	心	
P0000061162	こころ・したごころ・りっしんべん	
P0000061162	形声 
P0000061163	酔	スイ	よ.う、よ.い、よ	よい	
P0000061163	麻酔(ますい): 
P0000061163	酔っ払い(よっぱらい): 
P0000061163	酔う(よう): 
P0000061163	酉: 
P0000061163	卆: 
P0000061163	酉	
P0000061163	とり・とりへん・ひよみのとり・さけのとり	醉	形声 
P0000061164	惜	セキ	お.しい、お.しむ		
P0000061164	惜しむ(おしむ): 
P0000061164	惜しい(おしい): 
P0000061164	心: 
P0000061164	昔: 
P0000061164	心	
P0000061164	こころ・したごころ・りっしんべん	
P0000061164	形声 
P0000061165	穫	カク			
P0000061165	収穫(しゅうかく): 
P0000061165	禾: 
P0000061165	艸: 
P0000061165	隻: 
P0000061165	禾	
P0000061165	のぎ・のぎへん	
P0000061165	形声 
P0000061166	佳	カ		けい, よし	
P0000061166	佳句(かく): 
P0000061166	人: 
P0000061166	圭: 
P0000061166	人	
P0000061166	ひと・にんべん・ひとやね	
P0000061166	形声 
P0000061167	潤	ジュン	うるお.う、うるお.す、うる.む	めぐみ	
P0000061167	利潤(りじゅん): 
P0000061167	潤う(うるおう): 
P0000061167	水: 
P0000061167	閏: 
P0000061167	水	
P0000061167	みず・したみず・さんずい	
P0000061167	形声 
P0000061168	悼	トウ	いた.む		
P0000061168	心: 
P0000061168	卓: 
P0000061168	心	
P0000061168	こころ・したごころ・りっしんべん	
P0000061168	形声 
P0000061169	乏	ボウ	とぼ.しい、とも.しい		
P0000061169	貧乏(びんぼう): 
P0000061169	欠乏(けつぼう): 
P0000061169	乏しい(とぼしい): 
P0000061169	窮乏(きゅうぼう): 
P0000061169	丿: 
P0000061169	之: 
P0000061169	丿	
P0000061169	の・のかんむり・はらいぼう	
P0000061169	象形 
P0000061170	該	ガイ			
P0000061170	該当(がいとう): 
P0000061170	言: 
P0000061170	亥: 
P0000061170	言	
P0000061170	こと・げん・ごんべん・ことば	
P0000061170	形声 
P0000061171	赴	フ	おもむ.く		
P0000061171	赴任(ふにん): 
P0000061171	赴く(おもむく): 
P0000061171	走: 
P0000061171	卜: 
P0000061171	走	
P0000061171	はしる・そうにょう	
P0000061171	形声 
P0000061172	桑	ソウ	くわ	こ	
P0000061172	又: 
P0000061172	又: 
P0000061172	又: 
P0000061172	木: 
P0000061172	木	
P0000061172	き・きへん	
P0000061172	象形 
P0000061173	髄	ズイ			
P0000061173	骨: 
P0000061173	有: 
P0000061173	辶: 
P0000061173	骨	
P0000061173	ほね・ほねへん	髓	形声 
P0000061174	虎	コ	とら	たけ	
P0000061174	虎(トラ): 
P0000061174	虍: 
P0000061174	八: 
P0000061174	虍	
P0000061174	とら・とらがしら・とらかんむり	
P0000061174	象形 
P0000061175	盆	ボン			
P0000061175	盆(ぼん): 
P0000061175	盆地(ぼんち): 
P0000061175	分: 
P0000061175	皿: 
P0000061175	皿	
P0000061175	さら	
P0000061175	形声 
P0000061176	穂	スイ	ほ	お, こう, のり, ほい	
P0000061176	穂(ほ): 
P0000061176	禾: 
P0000061176	恵: 
P0000061176	禾	
P0000061176	のぎ・のぎへん	穗	会意 
P0000061177	壮	ソウ	さかん	つよし	
P0000061177	壮大(そうだい): 
P0000061177	爿: 
P0000061177	士: 
P0000061177	士	
P0000061177	さむらい	壯	形声 
P0000061178	堤	テイ	つつみ		
P0000061178	堤防(ていぼう): 
P0000061178	土: 
P0000061178	是: 
P0000061178	土	
P0000061178	つち・つちへん・どへん	
P0000061178	形声 
P0000061179	飢	キ	う.える		
P0000061179	飢える(うえる): 
P0000061179	飢饉(ききん): 
P0000061179	食: 
P0000061179	几: 
P0000061179	食	
P0000061179	しょく・しょくへん	
P0000061179	形声 
P0000061180	傍	ボウ	かたわ.ら、わき、おか-、はた、そば	び	
P0000061180	傍ら(かたわら): 
P0000061180	人: 
P0000061180	旁: 
P0000061180	人	
P0000061180	ひと・にんべん・ひとやね	
P0000061180	形声 
P0000061181	疫	エキ、ヤク			
P0000061181	疒: 
P0000061181	殳: 
P0000061181	疒	
P0000061181	やまい・やまいだれ	
P0000061181	形声 
P0000061182	累	ルイ			
P0000061182	田: 
P0000061182	糸: 
P0000061182	糸	
P0000061182	いと・いとへん	
P0000061182	形声 
P0000061183	痴	チ	し.れる、おろか		
P0000061183	愚痴(ぐち): 
P0000061183	疒: 
P0000061183	知: 
P0000061183	疒	
P0000061183	やまい・やまいだれ	癡	会意 
P0000061184	搬	ハン			
P0000061184	運搬(うんぱん): 
P0000061184	手: 
P0000061184	般: 
P0000061184	手	
P0000061184	て・てへん	
P0000061184	形声 
P0000061185	癒	ユ	い.える、いや.す、い.やす		
P0000061185	疒: 
P0000061185	愈: 
P0000061185	疒	
