P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000250409	須	ス、シュ	すべから.く、すべし、ひげ、まつ、もち.いる、もと.める	もとむ, ぞ	
P0000250409	彡: 
P0000250409	頁: 
P0000250409	頁	
P0000250409	おおがい・いちのかい	
P0000250409	会意 
P0000250410	偏	ヘン	かたよ.る		
P0000250410	偏見(へんけん): 
P0000250410	偏(へん): 
P0000250410	人: 
P0000250410	扁: 
P0000250410	人	
P0000250410	ひと・にんべん・ひとやね	
P0000250410	形声 
P0000250411	雰	フン			
P0000250411	雰囲気(ふんいき): 
P0000250411	雨: 
P0000250411	分: 
P0000250411	雨	
P0000250411	あめ・あめかんむり・あまかんむり	
P0000250411	形声 
P0000250412	遇	グウ	あ.う		
P0000250412	待遇(たいぐう): 
P0000250412	境遇(きょうぐう): 
P0000250412	禺: 
P0000250412	辶: 
P0000250412	辵	
P0000250412	しんにょう・しんにゅう	
P0000250412	形声 
P0000250413	諮	シ	はか.る		
P0000250413	諮る(はかる): 
P0000250413	言: 
P0000250413	咨: 
P0000250413	言	
P0000250413	こと・げん・ごんべん・ことば	
P0000250413	形声 
P0000250414	卓	タク		すぐる, たか, たかし	
P0000250414	食卓(しょくたく): 
P0000250414	卜: 
P0000250414	早: 
P0000250414	十	
P0000250414	じゅう・じゅうへん	
P0000250414	象形 
P0000250415	亀	キ、キュウ、キン	かめ	ひさ, ひさし	
P0000250415	勹: 
P0000250415	日: 
P0000250415	日: 
P0000250415	龜	
P0000250415	かめ	龜	象形 
P0000250416	糧	リョウ、ロウ	かて		
P0000250416	食糧(しょくりょう): 
P0000250416	米: 
P0000250416	量: 
P0000250416	米	
P0000250416	こめ・こめへん	
P0000250416	形声 
P0000250417	簿	ボ			
P0000250417	名簿(めいぼ): 
P0000250417	竹: 
P0000250417	溥: 
P0000250417	竹	
P0000250417	たけ・たけかんむり	
P0000250417	形声 
P0000250418	炉	ロ	いろり		
P0000250418	火: 
P0000250418	戸: 
P0000250418	火	
P0000250418	ひ・ひへん・れっか・れんが	爐	形声 
P0000250419	殊	シュ	こと		
P0000250419	特殊(とくしゅ): 
P0000250419	殊に(ことに): 
P0000250419	歹: 
P0000250419	朱: 
P0000250419	歹	
P0000250419	がつ・がってん・がつへん・かばね・かばねへん・いちたへん	
P0000250419	形声 
P0000250420	殖	ショク	ふ.える、ふ.やす	うえ, え, げ	
P0000250420	殖える(ふえる): 
P0000250420	繁殖(はんしょく): 
P0000250420	殖やす(ふやす): 
P0000250420	歹: 
P0000250420	直: 
P0000250420	歹	
P0000250420	がつ・がってん・がつへん・かばね・かばねへん・いちたへん	
P0000250420	形声 
P0000250421	艦	カン			
P0000250421	軍艦(ぐんかん): 
P0000250421	舟: 
P0000250421	監: 
P0000250421	舟	
P0000250421	ふね・ふねへん	
P0000250421	形声 
P0000250422	輩	ハイ	やから、やかい、-ばら、ともがら		
P0000250422	先輩(せんぱい): 
P0000250422	後輩(こうはい): 
P0000250422	非: 
P0000250422	車: 
P0000250422	車	
P0000250422	くるま・くるまへん	
P0000250422	形声 
P0000250423	奇	キ	く.しき、あや.しい、くし、めずら.しい		
P0000250423	奇妙(きみょう): 
P0000250423	奇麗(きれい): 
P0000250423	奇数(きすう): 
P0000250423	大: 
P0000250423	可: 
P0000250423	大	
P0000250423	だい・おおきい	
P0000250423	会意 
P0000250424	慢	マン			
P0000250424	自慢(じまん): 
P0000250424	我慢(がまん): 
P0000250424	怠慢(たいまん): 
P0000250424	心: 
P0000250424	曼: 
P0000250424	心	
P0000250424	こころ・したごころ・りっしんべん	
P0000250424	形声 
P0000250424	(曼荼羅). 
P0000250425	鶴	カク	つる	たず, ず, か, つ, づ	
P0000250425	寉: 
P0000250425	鳥: 
P0000250425	鳥	
P0000250425	とり・とりへん	
P0000250425	形声 
P0000250426	謀	ボウ、ム	はか.る、たばか.る、はかりごと		
P0000250426	謀る(はかる): 
P0000250426	言: 
P0000250426	某: 
P0000250426	言	
P0000250426	こと・げん・ごんべん・ことば	
P0000250426	形声 
P0000250427	拍	ハク、ヒョウ			
P0000250427	拍手(はくしゅ): 
P0000250427	手: 
P0000250427	白: 
P0000250427	手	
P0000250427	て・てへん	
P0000250427	形声 
P0000250428	丈	ジョウ	たけ、だけ	とも, ますら	
P0000250428	大丈夫(だいじょうぶ): 
P0000250428	丈夫(じょうぶ): 
P0000250428	丈(たけ): 
P0000250428	頑丈(がんじょう): 
P0000250428	丈(だけ): 
P0000250428	成る丈(なるたけ): 
P0000250428	丈夫(じょうふ): 
P0000250428	丈(じょう): 
P0000250428	一: 
P0000250428	乂: 
P0000250428	一	
P0000250428	いち	
P0000250428	会意 
P0000250429	寛	カン	くつろ.ぐ、ひろ.い、ゆる.やか	とも, のぶ, のり, ひろし, ひろん, ゆた, ゆたか	
P0000250429	寛容(かんよう): 
P0000250429	宀: 
P0000250429	莧: 
P0000250429	宀	
P0000250429	うかんむり	寬	会意 
P0000250430	覆	フク	おお.う、くつがえ.す、くつがえ.る		
P0000250430	覆う(おおう): 
P0000250430	覆面(ふくめん): 
P0000250430	覆す(くつがえす): 
P0000250430	襾: 
P0000250430	復: 
P0000250430	襾	
P0000250430	にし・かなめのかしら・おおいかんむり	
P0000250430	形声 
P0000250431	胞	ホウ			
P0000250431	細胞(さいぼう): 
P0000250431	肉: 
P0000250431	包: 
P0000250431	肉	
P0000250431	にく・にくづき	
P0000250431	形声 
P0000250432	隔	カク	へだ.てる、へだ.たる		
P0000250432	間隔(かんかく): 
P0000250432	隔てる(へだてる): 
P0000250432	隔週(かくしゅう): 
P0000250432	隔たる(へだたる): 
P0000250432	阜: 
P0000250432	鬲: 
P0000250432	阜	
P0000250432	こざと・こざとへん・おか・ぎふのふ	
P0000250432	形声 
P0000250433	浄	ジョウ、セイ	きよ.める、きよ.い		
P0000250433	水: 
P0000250433	争: 
P0000250433	水	
P0000250433	みず・したみず・さんずい	淨	形声 
P0000250434	没	ボツ、モツ	おぼ.れる、しず.む、ない		
P0000250434	沈没(ちんぼつ): 
P0000250434	没落(ぼつらく): 
P0000250434	没収(ぼっしゅう): 
P0000250434	水: 
P0000250434	殳: 
P0000250434	水	
P0000250434	みず・したみず・さんずい	
P0000250434	形声 
P0000250435	暇	カ	ひま、いとま		
P0000250435	休暇(きゅうか): 
P0000250435	余暇(よか): 
P0000250435	暇(ひま): 
P0000250435	日: 
P0000250435	又: 
P0000250435	日	
P0000250435	ひ・ひへん・にち・にちへん	
P0000250435	形声 
P0000250436	貞	テイ	さだ	さざ, ただし, りょう	
P0000250436	卜: 
P0000250436	貝: 
P0000250436	貝	
P0000250436	かい・かいへん・こがい	
P0000250436	会意 
P0000250437	鑑	カン	かんが.みる、かがみ	あき, あきら	
P0000250437	鑑賞(かんしょう): 
P0000250437	印鑑(いんかん): 
P0000250437	図鑑(ずかん): 
P0000250437	年鑑(ねんかん): 
P0000250437	金: 
P0000250437	監: 
P0000250437	金	
P0000250437	かね・かねへん	
P0000250437	形声 
P0000250438	陰	イン	かげ、かげ.る		
P0000250438	日陰(ひかげ): 
P0000250438	陰気(いんき): 
P0000250438	陰(かげ): 
P0000250438	阜: 
P0000250438	今: 
P0000250438	云: 
P0000250438	阜	
P0000250438	こざと・こざとへん・おか・ぎふのふ	
P0000250438	形声 
P0000250439	銘	メイ		たか, み, め	
P0000250439	銘々(めいめい): 
P0000250439	金: 
P0000250439	名: 
P0000250439	金	
P0000250439	かね・かねへん	
P0000250439	形声 
P0000250440	随	ズイ	まにま.に、したが.う		
P0000250440	随筆(ずいひつ): 
P0000250440	随分(ずいぶん): 
P0000250440	陏: 
P0000250440	辶: 
P0000250440	阜	
P0000250440	こざと・こざとへん・おか・ぎふのふ	隨	形声 
P0000250441	烈	レツ	はげ.しい	やす	
P0000250441	強烈(きょうれつ): 
P0000250441	猛烈(もうれつ): 
P0000250441	列: 
P0000250441	火: 
P0000250441	火	
P0000250441	ひ・ひへん・れっか・れんが	
P0000250441	会意 
P0000250442	尋	ジン	たず.ねる、ひろ	ず, つぐ	
P0000250442	尋ねる(たずねる): 
P0000250442	彑: 
P0000250442	工: 
P0000250442	口: 
P0000250442	寸: 
P0000250442	寸	
P0000250442	すん・すんづくり	
P0000250442	会意 
P0000250442	エロ 
P0000250443	稿	コウ	わら、したがき		
P0000250443	原稿(げんこう): 
P0000250443	禾: 
P0000250443	高: 
P0000250443	禾	
P0000250443	のぎ・のぎへん	
P0000250443	形声 
P0000250443	高校.
P0000250444	丹	タン	に	た, たみ, まこと	
P0000250444	冂: 
P0000250444	丶: 
P0000250444	丶	
P0000250444	てん・ちょぼ・ちゅ・ちゅてん	
P0000250444	象形 
P0000250445	啓	ケイ	ひら.く、さと.す	あき, あきら, さとし, はじめ, ひろ, よし	
P0000250445	拝啓(はいけい): 
P0000250445	戸: 
P0000250445	攵: 
P0000250445	口: 
P0000250445	口	
P0000250445	くち・くちへん	
P0000250445	会意 
P0000250446	丘	キュウ	おか	たかし	
P0000250446	丘(おか): 
P0000250446	丘陵(きゅうりょう): 
P0000250446	斤: 
P0000250446	一: 
P0000250446	一	
P0000250446	いち	
P0000250446	象形 
P0000250447	棟	トウ	むね、むな-		
P0000250447	棟(とう): 
P0000250447	木: 
P0000250447	東: 
P0000250447	木	
P0000250447	き・きへん	
P0000250447	形声 
P0000250448	壌	ジョウ	つち		
P0000250448	土: 
P0000250448	襄: 
P0000250448	土	
P0000250448	つち・つちへん・どへん	壤	形声 
P0000250449	漫	マン	みだり.に、そぞ.ろ		
P0000250449	漫画(まんが): 
P0000250449	水: 
P0000250449	曼: 
P0000250449	水	
P0000250449	みず・したみず・さんずい	
P0000250449	形声 
P0000250449	(漫画). 
P0000250450	玄	ゲン		くろ, けん, はる, はるか	
P0000250450	玄関(げんかん): 
P0000250450	玄人(くろうと): 
P0000250450	亠: 
P0000250450	幺: 
P0000250450	玄	
P0000250450	げん	
P0000250450	会意 
P0000250451	粘	ネン	ねば.る		
P0000250451	粘り(ねばり): 
P0000250451	粘る(ねばる): 
P0000250451	米: 
P0000250451	占: 
P0000250451	米	
P0000250451	こめ・こめへん	
P0000250451	形声 
P0000250452	悟	ゴ	さと.る		
P0000250452	覚悟(かくご): 
P0000250452	悟る(さとる): 
P0000250452	心: 
P0000250452	吾: 
P0000250452	心	
P0000250452	こころ・したごころ・りっしんべん	
P0000250452	形声 
P0000250453	舗	ホ		き	
P0000250453	舗装(ほそう): 
P0000250453	人: 
P0000250453	吉: 
P0000250453	甫: 
P0000250453	舌	
P0000250453	した・したへん	
P0000250453	形声 
P0000250453	(舎 
P0000250454	妊	ニン、ジン	はら.む、みごも.る		
P0000250454	妊娠(にんしん): 
P0000250454	女: 
P0000250454	壬: 
P0000250454	女	
P0000250454	おんな・おんなへん	
P0000250454	形声 
P0000250455	騰	トウ	あが.る、のぼ.る		
P0000250455	沸騰(ふっとう): 
P0000250455	朕: 
P0000250455	馬: 
P0000250455	馬	
P0000250455	うま・うまへん	
P0000250455	形声 
P0000250456	遂	スイ	と.げる、つい.に		
P0000250456	遂げる(とげる): 
P0000250456	遂に(ついに): 
P0000250456	遣り遂げる(やりとげる): 
P0000250456	豕: 
P0000250456	辶: 
P0000250456	辵	
P0000250456	しんにょう・しんにゅう	
P0000250456	形声 
P0000250457	狂	キョウ	くる.う、くる.おしい、くるお.しい		
P0000250457	狂う(くるう): 
P0000250457	犬: 
P0000250457	玉: 
P0000250457	犬	
P0000250457	いぬ・けものへん	
P0000250457	形声 
P0000250458	岐	キ、ギ		たかし, また	
P0000250458	山: 
P0000250458	支: 
P0000250458	山	
P0000250458	やま・やまへん・やまかんむり	
P0000250458	形声 
P0000250459	緯	イ	よこいと、ぬき		
P0000250459	経緯(いきさつ): 
P0000250459	緯度(いど): 
P0000250459	糸: 
P0000250459	韋: 
P0000250459	糸	
P0000250459	いと・いとへん	
P0000250459	形声 
P0000250460	培	バイ	つちか.う		
P0000250460	栽培(さいばい): 
P0000250460	土: 
P0000250460	立: 
P0000250460	口: 
P0000250460	土	
P0000250460	つち・つちへん・どへん	
P0000250460	形声 
P0000250461	衰	スイ	おとろ.える		
P0000250461	老衰(ろうすい): 
P0000250461	衰える(おとろえる): 
P0000250461	衣: 
P0000250461	口: 
P0000250461	衣	
P0000250461	ころも・ころもへん	
P0000250461	会意 
P0000250461	哀 
P0000250461	哀 
P0000250462	艇	テイ			
P0000250462	舟: 
P0000250462	廷: 
P0000250462	舟	
P0000250462	ふね・ふねへん	
P0000250462	形声 
P0000250463	屈	クツ	かが.む、かが.める	くっ	
P0000250463	理屈(りくつ): 
P0000250463	窮屈(きゅうくつ): 
P0000250463	屈折(くっせつ): 
P0000250463	退屈(たいくつ): 
P0000250463	尸: 
P0000250463	出: 
P0000250463	尸	
P0000250463	しかばね・かばね・かばねだれ	
P0000250463	象形 
P0000250464	淡	タン	あわ.い		
P0000250464	冷淡(れいたん): 
P0000250464	淡水(たんすい): 
P0000250464	水: 
P0000250464	炎: 
P0000250464	水	
P0000250464	みず・したみず・さんずい	
P0000250464	形声 
P0000250465	抽	チュウ	ひき-		
P0000250465	抽選(ちゅうせん): 
P0000250465	抽象(ちゅうしょう): 
P0000250465	手: 
P0000250465	由: 
P0000250465	手	
P0000250465	て・てへん	
P0000250465	形声 
P0000250466	披	ヒ			
P0000250466	手: 
P0000250466	皮: 
P0000250466	手	
P0000250466	て・てへん	
P0000250466	形声 
P0000250467	廷	テイ		たか	
P0000250467	法廷(ほうてい): 
P0000250467	壬: 
P0000250467	廴: 
P0000250467	廴	
P0000250467	えんにょう・いんにょう	
P0000250467	形声 
P0000250468	錦	キン	にしき	かね, あや, にし	
P0000250468	金: 
P0000250468	帛: 
P0000250468	金	
P0000250468	かね・かねへん	
P0000250468	形声 
P0000250469	准	ジュン			
P0000250469	冫: 
P0000250469	隹: 
P0000250469	冫	
P0000250469	にすい	
P0000250469	形声 
P0000250470	奨	ショウ、ソウ	すす.める	まさし	
P0000250470	奨励(しょうれい): 
P0000250470	奨学金(しょうがくきん): 
P0000250470	将: 
P0000250470	大: 
P0000250470	大	
P0000250470	だい・おおきい	奬	形声 
P0000250471	浸	シン	ひた.す、ひた.る		
P0000250471	浸す(ひたす): 
P0000250471	水: 
P0000250471	彑: 
P0000250471	冖: 
P0000250471	又: 
P0000250471	水	
P0000250471	みず・したみず・さんずい	
P0000250471	形声 
P0000250472	剰	ジョウ	あまつさえ、あま.り、あま.る		
P0000250472	過剰(かじょう): 
P0000250472	乗: 
P0000250472	刀: 
P0000250472	刀	
P0000250472	かたな・りっとう	剩	形声 
P0000250472	過剰 (かじょう) 
P0000250473	胆	タン	きも	い, まこと	
P0000250473	大胆(だいたん): 
P0000250473	肉: 
P0000250473	旦: 
P0000250473	肉	
P0000250473	にく・にくづき	膽	形声 
P0000250474	繊	セン			
P0000250474	繊維(せんい): 
P0000250474	化繊(かせん): 
P0000250474	糸: 
P0000250474	土: 
P0000250474	戈: 
P0000250474	糸	
P0000250474	いと・いとへん	纖	形声 
P0000250475	駒	ク	こま		
P0000250475	馬: 
P0000250475	句: 
P0000250475	馬	
P0000250475	うま・うまへん	
P0000250475	形声 
P0000250476	虚	キョ、コ	むな.しい、うつ.ろ		
P0000250476	謙虚(けんきょ): 
P0000250476	虚ろ(うつろ): 
P0000250476	虍: 
P0000250476	一: 
P0000250476	虍	
P0000250476	とら・とらがしら・とらかんむり	虛	形声 
P0000250477	霊	レイ、リョウ	たま		
P0000250477	幽霊(ゆうれい): 
P0000250477	雨: 
P0000250477	二: 
P0000250477	雨	
P0000250477	あめ・あめかんむり・あまかんむり	靈	会意 
P0000250478	悔	カイ	く.いる、く.やむ、くや.しい		
P0000250478	後悔(こうかい): 
P0000250478	悔しい(くやしい): 
P0000250478	悔やむ(くやむ): 
P0000250478	心: 
P0000250478	毎: 
P0000250478	心	
P0000250478	こころ・したごころ・りっしんべん	悔	形声 
P0000250479	諭	ユ	さと.す	ゆう	
P0000250479	言: 
P0000250479	兪: 
P0000250479	言	
P0000250479	こと・げん・ごんべん・ことば	
P0000250479	形声 
P0000250480	惨	サン、ザン	みじ.め、いた.む、むご.い		
P0000250480	悲惨(ひさん): 
P0000250480	惨め(みじめ): 
P0000250480	心: 
P0000250480	参: 
P0000250480	心	
P0000250480	こころ・したごころ・りっしんべん	慘	形声 
P0000250481	虐	ギャク	しいた.げる		
P0000250481	虍: 
P0000250481	虍	
P0000250481	とら・とらがしら・とらかんむり	
P0000250481	象形 
P0000250481	二＋
P0000250481	直).
P0000250482	翻	ホン、ハン	ひるがえ.る、ひるがえ.す		
P0000250482	翻訳(ほんやく): 
P0000250482	番: 
P0000250482	羽: 
P0000250482	飛	
P0000250482	とぶ	飜	形声 
P0000250483	墜	ツイ	お.ちる、お.つ		
P0000250483	墜落(ついらく): 
P0000250483	隊: 
P0000250483	土: 
P0000250483	土	
P0000250483	つち・つちへん・どへん	
P0000250483	会意 
P0000250484	沼	ショウ	ぬま		
P0000250484	沼(ぬま): 
P0000250484	水: 
P0000250484	召: 
P0000250484	水	
P0000250484	みず・したみず・さんずい	
P0000250484	形声 
P0000250485	据	キョ	す.える、す.わる		
P0000250485	据える(すえる): 
P0000250485	据え付ける(すえつける): 
P0000250485	手: 
P0000250485	居: 
P0000250485	手	
P0000250485	て・てへん	
P0000250485	形声 
P0000250486	徐	ジョ	おもむ.ろに		
P0000250486	徐行(じょこう): 
P0000250486	徐々(じょじょ): 
P0000250486	彳: 
P0000250486	余: 
P0000250486	彳	
P0000250486	ぎょうにんべん	
P0000250486	形声 
P0000250487	搭	トウ			
P0000250487	手: 
P0000250487	荅: 
P0000250487	手	
P0000250487	て・てへん	
P0000250487	形声 
P0000250488	盾	ジュン	たて		
P0000250488	矛盾(むじゅん): 
P0000250488	盾(たて): 
P0000250488	厂: 
P0000250488	十: 
P0000250488	目: 
P0000250488	目	
P0000250488	め・めへん・よこめ	
P0000250488	象形 
P0000250489	滝	ロウ、ソウ	たき	らき	
P0000250489	滝(たき): 
P0000250489	水: 
P0000250489	竜: 
P0000250489	水	
P0000250489	みず・したみず・さんずい	瀧	形声 
P0000250490	軌	キ			
P0000250490	軌範(きはん): 
P0000250490	軌道(きどう): 
P0000250490	車: 
P0000250490	九: 
P0000250490	車	
P0000250490	くるま・くるまへん	
P0000250490	形声 
P0000250491	妨	ボウ	さまた.げる		
P0000250491	妨害(ぼうがい): 
P0000250491	妨げる(さまたげる): 
P0000250491	女: 
P0000250491	方: 
P0000250491	女	
P0000250491	おんな・おんなへん	
P0000250491	形声 
P0000250492	擦	サツ	す.る、す.れる、-ず.れ、こす.る、こす.れる		
P0000250492	摩擦(まさつ): 
P0000250492	擦る(する): 
P0000250492	擦る(こする): 
P0000250492	擦れる(すれる): 
P0000250492	手: 
P0000250492	察: 
P0000250492	手	
P0000250492	て・てへん	
P0000250492	形声 
P0000250493	鯨	ゲイ	くじら		
P0000250493	捕鯨(ほげい): 
P0000250493	魚: 
P0000250493	京: 
P0000250493	魚	
P0000250493	うお・うおへん・さかな	
P0000250493	形声 
P0000250494	荘	ソウ、ショウ、チャン	ほうき、おごそ.か	そ	
P0000250494	別荘(べっそう): 
P0000250494	艸: 
P0000250494	壮: 
P0000250494	艸	
P0000250494	くさ・くさかんむり	莊	形声 
P0000250495	諾	ダク			
P0000250495	承諾(しょうだく): 
P0000250495	言: 
P0000250495	若: 
P0000250495	言	
P0000250495	こと・げん・ごんべん・ことば	
P0000250495	形声 
P0000250496	雷	ライ	かみなり、いかずち、いかづち		
P0000250496	雷(かみなり): 
P0000250496	雨: 
P0000250496	田: 
P0000250496	雨	
P0000250496	あめ・あめかんむり・あまかんむり	
P0000250496	形声 
P0000250497	漂	ヒョウ	ただよ.う		
P0000250497	漂う(ただよう): 
P0000250497	水: 
P0000250497	票: 
P0000250497	水	
P0000250497	みず・したみず・さんずい	
P0000250497	形声 
P0000250498	懐	カイ、エ	ふところ、なつ.かしい、なつ.かしむ、なつ.く、なつ.ける、なず.ける、いだ.く、おも.う	かね	
P0000250498	懐かしい(なつかしい): 
P0000250498	懐く(なつく): 
P0000250498	心: 
P0000250498	十: 
P0000250498	网: 
P0000250498	衣: 
P0000250498	心	
P0000250498	こころ・したごころ・りっしんべん	懷	形声 
P0000250499	勘	カン		か, さとる	
P0000250499	勘定(かんじょう): 
P0000250499	勘(かん): 
P0000250499	勘違い(かんちがい): 
P0000250499	勘弁(かんべん): 
P0000250499	甚: 
P0000250499	力: 
P0000250499	力	
P0000250499	ちから・りきづくり	
P0000250499	会意 
P0000250500	栽	サイ			
P0000250500	栽培(さいばい): 
P0000250500	土: 
P0000250500	戈: 
P0000250500	木: 
P0000250500	木	
P0000250500	き・きへん	
P0000250500	形声 
P0000250501	拐	カイ			
P0000250501	手: 
P0000250501	口: 
P0000250501	刀: 
P0000250501	手	
P0000250501	て・てへん	
P0000250501	形声 
P0000250502	駄	ダ、タ			
P0000250502	無駄(むだ): 
P0000250502	無駄遣い(むだづかい): 
P0000250502	駄目(だめ): 
P0000250502	下駄(げた): 
P0000250502	駄作(ださく): 
P0000250502	馬: 
P0000250502	太: 
P0000250502	馬	
P0000250502	うま・うまへん	
P0000250502	形声 
P0000250503	添	テン	そ.える、そ.う、も.える、も.う	そえ, ぞい	
P0000250503	添う(そう): 
P0000250503	添える(そえる): 
P0000250503	水: 
P0000250503	忝: 
P0000250503	心: 
P0000250503	水	
P0000250503	みず・したみず・さんずい	
P0000250503	形声 
P0000250504	冠	カン	かんむり	か, かっぷ, まさる	
P0000250504	冠(かんむり): 
P0000250504	冖: 
P0000250504	元: 
P0000250504	冖	
P0000250504	わかんむり	
P0000250504	会意 
P0000250505	斜	シャ	なな.め、はす		
P0000250505	斜面(しゃめん): 
